"","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","is_us_company","salary_in_usd_10K","is_FT","is_us_person","is_22"
"297",2022,"SE","FT","Data Analyst",84900,"USD",84900,"US",100,"US","M",TRUE,8.49,TRUE,TRUE,TRUE
"298",2022,"SE","FT","Data Scientist",136620,"USD",136620,"US",100,"US","M",TRUE,13.662,TRUE,TRUE,TRUE
"299",2022,"SE","FT","Data Scientist",99360,"USD",99360,"US",100,"US","M",TRUE,9.936,TRUE,TRUE,TRUE
"300",2022,"SE","FT","Data Scientist",90000,"GBP",117789,"GB",0,"GB","M",FALSE,11.7789,TRUE,FALSE,TRUE
"301",2022,"SE","FT","Data Scientist",80000,"GBP",104702,"GB",0,"GB","M",FALSE,10.4702,TRUE,FALSE,TRUE
"302",2022,"SE","FT","Data Scientist",146000,"USD",146000,"US",100,"US","M",TRUE,14.6,TRUE,TRUE,TRUE
"303",2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M",TRUE,12.3,TRUE,TRUE,TRUE
"304",2022,"EN","FT","Data Engineer",40000,"GBP",52351,"GB",100,"GB","M",FALSE,5.2351,TRUE,FALSE,TRUE
"305",2022,"SE","FT","Data Analyst",99000,"USD",99000,"US",0,"US","M",TRUE,9.9,TRUE,TRUE,TRUE
"306",2022,"SE","FT","Data Analyst",116000,"USD",116000,"US",0,"US","M",TRUE,11.6,TRUE,TRUE,TRUE
"307",2022,"MI","FT","Data Analyst",106260,"USD",106260,"US",0,"US","M",TRUE,10.626,TRUE,TRUE,TRUE
"308",2022,"MI","FT","Data Analyst",126500,"USD",126500,"US",0,"US","M",TRUE,12.65,TRUE,TRUE,TRUE
"309",2022,"EX","FT","Data Engineer",242000,"USD",242000,"US",100,"US","M",TRUE,24.2,TRUE,TRUE,TRUE
"310",2022,"EX","FT","Data Engineer",200000,"USD",200000,"US",100,"US","M",TRUE,20,TRUE,TRUE,TRUE
"311",2022,"MI","FT","Data Scientist",50000,"GBP",65438,"GB",0,"GB","M",FALSE,6.5438,TRUE,FALSE,TRUE
"312",2022,"MI","FT","Data Scientist",30000,"GBP",39263,"GB",0,"GB","M",FALSE,3.9263,TRUE,FALSE,TRUE
"313",2022,"MI","FT","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M",FALSE,7.8526,TRUE,FALSE,TRUE
"314",2022,"MI","FT","Data Engineer",40000,"GBP",52351,"GB",0,"GB","M",FALSE,5.2351,TRUE,FALSE,TRUE
"315",2022,"SE","FT","Data Scientist",165220,"USD",165220,"US",100,"US","M",TRUE,16.522,TRUE,TRUE,TRUE
"316",2022,"EN","FT","Data Engineer",35000,"GBP",45807,"GB",100,"GB","M",FALSE,4.5807,TRUE,FALSE,TRUE
"317",2022,"SE","FT","Data Scientist",120160,"USD",120160,"US",100,"US","M",TRUE,12.016,TRUE,TRUE,TRUE
"318",2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",TRUE,9.032,TRUE,TRUE,TRUE
"319",2022,"SE","FT","Data Engineer",181940,"USD",181940,"US",0,"US","M",TRUE,18.194,TRUE,TRUE,TRUE
"320",2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",0,"US","M",TRUE,13.232,TRUE,TRUE,TRUE
"321",2022,"SE","FT","Data Engineer",220110,"USD",220110,"US",0,"US","M",TRUE,22.011,TRUE,TRUE,TRUE
"322",2022,"SE","FT","Data Engineer",160080,"USD",160080,"US",0,"US","M",TRUE,16.008,TRUE,TRUE,TRUE
"323",2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",0,"US","L",TRUE,18,TRUE,TRUE,TRUE
"324",2022,"SE","FT","Data Scientist",120000,"USD",120000,"US",0,"US","L",TRUE,12,TRUE,TRUE,TRUE
"325",2022,"SE","FT","Data Analyst",124190,"USD",124190,"US",100,"US","M",TRUE,12.419,TRUE,TRUE,TRUE
"326",2022,"EX","FT","Data Analyst",130000,"USD",130000,"US",100,"US","M",TRUE,13,TRUE,TRUE,TRUE
"327",2022,"EX","FT","Data Analyst",110000,"USD",110000,"US",100,"US","M",TRUE,11,TRUE,TRUE,TRUE
"328",2022,"SE","FT","Data Analyst",170000,"USD",170000,"US",100,"US","M",TRUE,17,TRUE,TRUE,TRUE
"329",2022,"MI","FT","Data Analyst",115500,"USD",115500,"US",100,"US","M",TRUE,11.55,TRUE,TRUE,TRUE
"330",2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M",TRUE,11.29,TRUE,TRUE,TRUE
"331",2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",TRUE,9.032,TRUE,TRUE,TRUE
"332",2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M",TRUE,11.29,TRUE,TRUE,TRUE
"333",2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",TRUE,9.032,TRUE,TRUE,TRUE
"334",2022,"SE","FT","Data Engineer",165400,"USD",165400,"US",100,"US","M",TRUE,16.54,TRUE,TRUE,TRUE
"335",2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",100,"US","M",TRUE,13.232,TRUE,TRUE,TRUE
"336",2022,"MI","FT","Data Analyst",167000,"USD",167000,"US",100,"US","M",TRUE,16.7,TRUE,TRUE,TRUE
"337",2022,"SE","FT","Data Engineer",243900,"USD",243900,"US",100,"US","M",TRUE,24.39,TRUE,TRUE,TRUE
"338",2022,"SE","FT","Data Analyst",136600,"USD",136600,"US",100,"US","M",TRUE,13.66,TRUE,TRUE,TRUE
"339",2022,"SE","FT","Data Analyst",109280,"USD",109280,"US",100,"US","M",TRUE,10.928,TRUE,TRUE,TRUE
"340",2022,"SE","FT","Data Engineer",128875,"USD",128875,"US",100,"US","M",TRUE,12.8875,TRUE,TRUE,TRUE
"341",2022,"SE","FT","Data Engineer",93700,"USD",93700,"US",100,"US","M",TRUE,9.37,TRUE,TRUE,TRUE
"342",2022,"EX","FT","Head of Data Science",224000,"USD",224000,"US",100,"US","M",TRUE,22.4,TRUE,TRUE,TRUE
"343",2022,"EX","FT","Head of Data Science",167875,"USD",167875,"US",100,"US","M",TRUE,16.7875,TRUE,TRUE,TRUE
"344",2022,"EX","FT","Analytics Engineer",175000,"USD",175000,"US",100,"US","M",TRUE,17.5,TRUE,TRUE,TRUE
"345",2022,"SE","FT","Data Engineer",156600,"USD",156600,"US",100,"US","M",TRUE,15.66,TRUE,TRUE,TRUE
"346",2022,"SE","FT","Data Engineer",108800,"USD",108800,"US",0,"US","M",TRUE,10.88,TRUE,TRUE,TRUE
"347",2022,"SE","FT","Data Scientist",95550,"USD",95550,"US",0,"US","M",TRUE,9.555,TRUE,TRUE,TRUE
"348",2022,"SE","FT","Data Engineer",113000,"USD",113000,"US",0,"US","L",TRUE,11.3,TRUE,TRUE,TRUE
"349",2022,"SE","FT","Data Analyst",135000,"USD",135000,"US",100,"US","M",TRUE,13.5,TRUE,TRUE,TRUE
"350",2022,"SE","FT","Data Science Manager",161342,"USD",161342,"US",100,"US","M",TRUE,16.1342,TRUE,TRUE,TRUE
"351",2022,"SE","FT","Data Science Manager",137141,"USD",137141,"US",100,"US","M",TRUE,13.7141,TRUE,TRUE,TRUE
"352",2022,"SE","FT","Data Scientist",167000,"USD",167000,"US",100,"US","M",TRUE,16.7,TRUE,TRUE,TRUE
"353",2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M",TRUE,12.3,TRUE,TRUE,TRUE
"354",2022,"SE","FT","Data Engineer",60000,"GBP",78526,"GB",0,"GB","M",FALSE,7.8526,TRUE,FALSE,TRUE
"355",2022,"SE","FT","Data Engineer",50000,"GBP",65438,"GB",0,"GB","M",FALSE,6.5438,TRUE,FALSE,TRUE
"356",2022,"SE","FT","Data Scientist",150000,"USD",150000,"US",0,"US","M",TRUE,15,TRUE,TRUE,TRUE
"357",2022,"SE","FT","Data Scientist",211500,"USD",211500,"US",100,"US","M",TRUE,21.15,TRUE,TRUE,TRUE
"358",2022,"SE","FT","Data Architect",192400,"USD",192400,"CA",100,"CA","M",FALSE,19.24,TRUE,FALSE,TRUE
"359",2022,"SE","FT","Data Architect",90700,"USD",90700,"CA",100,"CA","M",FALSE,9.07,TRUE,FALSE,TRUE
"360",2022,"SE","FT","Data Analyst",130000,"USD",130000,"CA",100,"CA","M",FALSE,13,TRUE,FALSE,TRUE
"361",2022,"SE","FT","Data Analyst",61300,"USD",61300,"CA",100,"CA","M",FALSE,6.13,TRUE,FALSE,TRUE
"362",2022,"SE","FT","Data Analyst",130000,"USD",130000,"CA",100,"CA","M",FALSE,13,TRUE,FALSE,TRUE
"363",2022,"SE","FT","Data Analyst",61300,"USD",61300,"CA",100,"CA","M",FALSE,6.13,TRUE,FALSE,TRUE
"364",2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",0,"US","L",TRUE,16,TRUE,TRUE,TRUE
"365",2022,"SE","FT","Data Scientist",138600,"USD",138600,"US",100,"US","M",TRUE,13.86,TRUE,TRUE,TRUE
"366",2022,"SE","FT","Data Engineer",136000,"USD",136000,"US",0,"US","M",TRUE,13.6,TRUE,TRUE,TRUE
"367",2022,"MI","FT","Data Analyst",58000,"USD",58000,"US",0,"US","S",TRUE,5.8,TRUE,TRUE,TRUE
"368",2022,"EX","FT","Analytics Engineer",135000,"USD",135000,"US",100,"US","M",TRUE,13.5,TRUE,TRUE,TRUE
"369",2022,"SE","FT","Data Scientist",170000,"USD",170000,"US",100,"US","M",TRUE,17,TRUE,TRUE,TRUE
"370",2022,"SE","FT","Data Scientist",123000,"USD",123000,"US",100,"US","M",TRUE,12.3,TRUE,TRUE,TRUE
"371",2022,"SE","FT","Machine Learning Engineer",189650,"USD",189650,"US",0,"US","M",TRUE,18.965,TRUE,TRUE,TRUE
"372",2022,"SE","FT","Machine Learning Engineer",164996,"USD",164996,"US",0,"US","M",TRUE,16.4996,TRUE,TRUE,TRUE
"373",2022,"MI","FT","ETL Developer",50000,"EUR",54957,"GR",0,"GR","M",FALSE,5.4957,TRUE,FALSE,TRUE
"374",2022,"MI","FT","ETL Developer",50000,"EUR",54957,"GR",0,"GR","M",FALSE,5.4957,TRUE,FALSE,TRUE
"375",2022,"EX","FT","Lead Data Engineer",150000,"CAD",118187,"CA",100,"CA","S",FALSE,11.8187,TRUE,FALSE,TRUE
"376",2022,"SE","FT","Data Analyst",132000,"USD",132000,"US",0,"US","M",TRUE,13.2,TRUE,TRUE,TRUE
"377",2022,"SE","FT","Data Engineer",165400,"USD",165400,"US",100,"US","M",TRUE,16.54,TRUE,TRUE,TRUE
"378",2022,"SE","FT","Data Architect",208775,"USD",208775,"US",100,"US","M",TRUE,20.8775,TRUE,TRUE,TRUE
"379",2022,"SE","FT","Data Architect",147800,"USD",147800,"US",100,"US","M",TRUE,14.78,TRUE,TRUE,TRUE
"380",2022,"SE","FT","Data Engineer",136994,"USD",136994,"US",100,"US","M",TRUE,13.6994,TRUE,TRUE,TRUE
"381",2022,"SE","FT","Data Engineer",101570,"USD",101570,"US",100,"US","M",TRUE,10.157,TRUE,TRUE,TRUE
"382",2022,"SE","FT","Data Analyst",128875,"USD",128875,"US",100,"US","M",TRUE,12.8875,TRUE,TRUE,TRUE
"383",2022,"SE","FT","Data Analyst",93700,"USD",93700,"US",100,"US","M",TRUE,9.37,TRUE,TRUE,TRUE
"384",2022,"EX","FT","Head of Machine Learning",6000000,"INR",79039,"IN",50,"IN","L",FALSE,7.9039,TRUE,FALSE,TRUE
"385",2022,"SE","FT","Data Engineer",132320,"USD",132320,"US",100,"US","M",TRUE,13.232,TRUE,TRUE,TRUE
"386",2022,"EN","FT","Machine Learning Engineer",28500,"GBP",37300,"GB",100,"GB","L",FALSE,3.73,TRUE,FALSE,TRUE
"387",2022,"SE","FT","Data Analyst",164000,"USD",164000,"US",0,"US","M",TRUE,16.4,TRUE,TRUE,TRUE
"388",2022,"SE","FT","Data Engineer",155000,"USD",155000,"US",100,"US","M",TRUE,15.5,TRUE,TRUE,TRUE
"389",2022,"MI","FT","Machine Learning Engineer",95000,"GBP",124333,"GB",0,"GB","M",FALSE,12.4333,TRUE,FALSE,TRUE
"390",2022,"MI","FT","Machine Learning Engineer",75000,"GBP",98158,"GB",0,"GB","M",FALSE,9.8158,TRUE,FALSE,TRUE
"391",2022,"MI","FT","AI Scientist",120000,"USD",120000,"US",0,"US","M",TRUE,12,TRUE,TRUE,TRUE
"392",2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M",TRUE,11.29,TRUE,TRUE,TRUE
"393",2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",TRUE,9.032,TRUE,TRUE,TRUE
"394",2022,"SE","FT","Data Analytics Manager",145000,"USD",145000,"US",100,"US","M",TRUE,14.5,TRUE,TRUE,TRUE
"395",2022,"SE","FT","Data Analytics Manager",105400,"USD",105400,"US",100,"US","M",TRUE,10.54,TRUE,TRUE,TRUE
"396",2022,"MI","FT","Machine Learning Engineer",80000,"EUR",87932,"FR",100,"DE","M",FALSE,8.7932,TRUE,FALSE,TRUE
"397",2022,"MI","FT","Data Engineer",90000,"GBP",117789,"GB",0,"GB","M",FALSE,11.7789,TRUE,FALSE,TRUE
"398",2022,"SE","FT","Data Scientist",215300,"USD",215300,"US",100,"US","L",TRUE,21.53,TRUE,TRUE,TRUE
"399",2022,"SE","FT","Data Scientist",158200,"USD",158200,"US",100,"US","L",TRUE,15.82,TRUE,TRUE,TRUE
"400",2022,"SE","FT","Data Engineer",209100,"USD",209100,"US",100,"US","L",TRUE,20.91,TRUE,TRUE,TRUE
"401",2022,"SE","FT","Data Engineer",154600,"USD",154600,"US",100,"US","L",TRUE,15.46,TRUE,TRUE,TRUE
"402",2022,"SE","FT","Data Analyst",115934,"USD",115934,"US",0,"US","M",TRUE,11.5934,TRUE,TRUE,TRUE
"403",2022,"SE","FT","Data Analyst",81666,"USD",81666,"US",0,"US","M",TRUE,8.1666,TRUE,TRUE,TRUE
"404",2022,"SE","FT","Data Engineer",175000,"USD",175000,"US",100,"US","M",TRUE,17.5,TRUE,TRUE,TRUE
"405",2022,"MI","FT","Data Engineer",75000,"GBP",98158,"GB",0,"GB","M",FALSE,9.8158,TRUE,FALSE,TRUE
"406",2022,"MI","FT","Data Analyst",58000,"USD",58000,"US",0,"US","S",TRUE,5.8,TRUE,TRUE,TRUE
"407",2022,"SE","FT","Data Engineer",183600,"USD",183600,"US",100,"US","L",TRUE,18.36,TRUE,TRUE,TRUE
"408",2022,"MI","FT","Data Analyst",40000,"GBP",52351,"GB",100,"GB","M",FALSE,5.2351,TRUE,FALSE,TRUE
"409",2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",100,"US","M",TRUE,18,TRUE,TRUE,TRUE
"410",2022,"MI","FT","Data Scientist",55000,"GBP",71982,"GB",0,"GB","M",FALSE,7.1982,TRUE,FALSE,TRUE
"411",2022,"MI","FT","Data Scientist",35000,"GBP",45807,"GB",0,"GB","M",FALSE,4.5807,TRUE,FALSE,TRUE
"412",2022,"MI","FT","Data Engineer",60000,"EUR",65949,"GR",100,"GR","M",FALSE,6.5949,TRUE,FALSE,TRUE
"413",2022,"MI","FT","Data Engineer",45000,"EUR",49461,"GR",100,"GR","M",FALSE,4.9461,TRUE,FALSE,TRUE
"414",2022,"MI","FT","Data Engineer",60000,"GBP",78526,"GB",100,"GB","M",FALSE,7.8526,TRUE,FALSE,TRUE
"415",2022,"MI","FT","Data Engineer",45000,"GBP",58894,"GB",100,"GB","M",FALSE,5.8894,TRUE,FALSE,TRUE
"416",2022,"SE","FT","Data Scientist",260000,"USD",260000,"US",100,"US","M",TRUE,26,TRUE,TRUE,TRUE
"417",2022,"SE","FT","Data Science Engineer",60000,"USD",60000,"AR",100,"MX","L",FALSE,6,TRUE,FALSE,TRUE
"418",2022,"MI","FT","Data Engineer",63900,"USD",63900,"US",0,"US","M",TRUE,6.39,TRUE,TRUE,TRUE
"419",2022,"MI","FT","Machine Learning Scientist",160000,"USD",160000,"US",100,"US","L",TRUE,16,TRUE,TRUE,TRUE
"420",2022,"MI","FT","Machine Learning Scientist",112300,"USD",112300,"US",100,"US","L",TRUE,11.23,TRUE,TRUE,TRUE
"421",2022,"MI","FT","Data Science Manager",241000,"USD",241000,"US",100,"US","M",TRUE,24.1,TRUE,TRUE,TRUE
"422",2022,"MI","FT","Data Science Manager",159000,"USD",159000,"US",100,"US","M",TRUE,15.9,TRUE,TRUE,TRUE
"423",2022,"SE","FT","Data Scientist",180000,"USD",180000,"US",0,"US","M",TRUE,18,TRUE,TRUE,TRUE
"424",2022,"SE","FT","Data Scientist",80000,"USD",80000,"US",0,"US","M",TRUE,8,TRUE,TRUE,TRUE
"425",2022,"MI","FT","Data Engineer",82900,"USD",82900,"US",0,"US","M",TRUE,8.29,TRUE,TRUE,TRUE
"426",2022,"SE","FT","Data Engineer",100800,"USD",100800,"US",100,"US","L",TRUE,10.08,TRUE,TRUE,TRUE
"427",2022,"MI","FT","Data Engineer",45000,"EUR",49461,"ES",100,"ES","M",FALSE,4.9461,TRUE,FALSE,TRUE
"428",2022,"SE","FT","Data Scientist",140400,"USD",140400,"US",0,"US","L",TRUE,14.04,TRUE,TRUE,TRUE
"429",2022,"MI","FT","Data Analyst",30000,"GBP",39263,"GB",100,"GB","M",FALSE,3.9263,TRUE,FALSE,TRUE
"430",2022,"MI","FT","Data Analyst",40000,"EUR",43966,"ES",100,"ES","M",FALSE,4.3966,TRUE,FALSE,TRUE
"431",2022,"MI","FT","Data Analyst",30000,"EUR",32974,"ES",100,"ES","M",FALSE,3.2974,TRUE,FALSE,TRUE
"432",2022,"MI","FT","Data Engineer",80000,"EUR",87932,"ES",100,"ES","M",FALSE,8.7932,TRUE,FALSE,TRUE
"433",2022,"MI","FT","Data Engineer",70000,"EUR",76940,"ES",100,"ES","M",FALSE,7.694,TRUE,FALSE,TRUE
"434",2022,"MI","FT","Data Engineer",80000,"GBP",104702,"GB",100,"GB","M",FALSE,10.4702,TRUE,FALSE,TRUE
"435",2022,"MI","FT","Data Engineer",70000,"GBP",91614,"GB",100,"GB","M",FALSE,9.1614,TRUE,FALSE,TRUE
"436",2022,"MI","FT","Data Engineer",60000,"EUR",65949,"ES",100,"ES","M",FALSE,6.5949,TRUE,FALSE,TRUE
"437",2022,"MI","FT","Data Engineer",80000,"EUR",87932,"GR",100,"GR","M",FALSE,8.7932,TRUE,FALSE,TRUE
"438",2022,"SE","FT","Machine Learning Engineer",189650,"USD",189650,"US",0,"US","M",TRUE,18.965,TRUE,TRUE,TRUE
"439",2022,"SE","FT","Machine Learning Engineer",164996,"USD",164996,"US",0,"US","M",TRUE,16.4996,TRUE,TRUE,TRUE
"440",2022,"MI","FT","Data Analyst",40000,"EUR",43966,"GR",100,"GR","M",FALSE,4.3966,TRUE,FALSE,TRUE
"441",2022,"MI","FT","Data Analyst",30000,"EUR",32974,"GR",100,"GR","M",FALSE,3.2974,TRUE,FALSE,TRUE
"442",2022,"MI","FT","Data Engineer",75000,"GBP",98158,"GB",100,"GB","M",FALSE,9.8158,TRUE,FALSE,TRUE
"443",2022,"MI","FT","Data Engineer",60000,"GBP",78526,"GB",100,"GB","M",FALSE,7.8526,TRUE,FALSE,TRUE
"444",2022,"SE","FT","Data Scientist",215300,"USD",215300,"US",0,"US","L",TRUE,21.53,TRUE,TRUE,TRUE
"445",2022,"MI","FT","Data Engineer",70000,"EUR",76940,"GR",100,"GR","M",FALSE,7.694,TRUE,FALSE,TRUE
"446",2022,"SE","FT","Data Engineer",209100,"USD",209100,"US",100,"US","L",TRUE,20.91,TRUE,TRUE,TRUE
"447",2022,"SE","FT","Data Engineer",154600,"USD",154600,"US",100,"US","L",TRUE,15.46,TRUE,TRUE,TRUE
"448",2022,"SE","FT","Data Engineer",180000,"USD",180000,"US",100,"US","M",TRUE,18,TRUE,TRUE,TRUE
"449",2022,"EN","FT","ML Engineer",20000,"EUR",21983,"PT",100,"PT","L",FALSE,2.1983,TRUE,FALSE,TRUE
"450",2022,"SE","FT","Data Engineer",80000,"USD",80000,"US",100,"US","M",TRUE,8,TRUE,TRUE,TRUE
"451",2022,"MI","FT","Machine Learning Developer",100000,"CAD",78791,"CA",100,"CA","M",FALSE,7.8791,TRUE,FALSE,TRUE
