"","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size","is_us_company","salary_in_usd_10K","is_FT","is_us_person","is_22"
"452",2022,"EX","FT","Director of Data Science",250000,"CAD",196979,"CA",50,"CA","L",FALSE,19.6979,TRUE,FALSE,TRUE
"453",2022,"MI","FT","Machine Learning Engineer",120000,"USD",120000,"US",100,"US","S",TRUE,12,TRUE,TRUE,TRUE
"454",2022,"EN","FT","Computer Vision Engineer",125000,"USD",125000,"US",0,"US","M",TRUE,12.5,TRUE,TRUE,TRUE
"455",2022,"MI","FT","NLP Engineer",240000,"CNY",37236,"US",50,"US","L",TRUE,3.7236,TRUE,TRUE,TRUE
"456",2022,"SE","FT","Data Engineer",105000,"USD",105000,"US",100,"US","M",TRUE,10.5,TRUE,TRUE,TRUE
"457",2022,"SE","FT","Lead Machine Learning Engineer",80000,"EUR",87932,"DE",0,"DE","M",FALSE,8.7932,TRUE,FALSE,TRUE
"458",2022,"MI","FT","Business Data Analyst",1400000,"INR",18442,"IN",100,"IN","M",FALSE,1.8442,TRUE,FALSE,TRUE
"459",2022,"MI","FT","Data Scientist",2400000,"INR",31615,"IN",100,"IN","L",FALSE,3.1615,TRUE,FALSE,TRUE
"460",2022,"MI","FT","Machine Learning Infrastructure Engineer",53000,"EUR",58255,"PT",50,"PT","L",FALSE,5.8255,TRUE,FALSE,TRUE
"461",2022,"EN","FT","Financial Data Analyst",100000,"USD",100000,"US",50,"US","L",TRUE,10,TRUE,TRUE,TRUE
"462",2022,"MI","PT","Data Engineer",50000,"EUR",54957,"DE",50,"DE","L",FALSE,5.4957,FALSE,FALSE,TRUE
"463",2022,"EN","FT","Data Scientist",1400000,"INR",18442,"IN",100,"IN","M",FALSE,1.8442,TRUE,FALSE,TRUE
"464",2022,"SE","FT","Principal Data Scientist",148000,"EUR",162674,"DE",100,"DE","M",FALSE,16.2674,TRUE,FALSE,TRUE
"465",2022,"EN","FT","Data Engineer",120000,"USD",120000,"US",100,"US","M",TRUE,12,TRUE,TRUE,TRUE
"466",2022,"SE","FT","Research Scientist",144000,"USD",144000,"US",50,"US","L",TRUE,14.4,TRUE,TRUE,TRUE
"467",2022,"SE","FT","Data Scientist",104890,"USD",104890,"US",100,"US","M",TRUE,10.489,TRUE,TRUE,TRUE
"468",2022,"SE","FT","Data Engineer",100000,"USD",100000,"US",100,"US","M",TRUE,10,TRUE,TRUE,TRUE
"469",2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",TRUE,14,TRUE,TRUE,TRUE
"470",2022,"MI","FT","Data Analyst",135000,"USD",135000,"US",100,"US","M",TRUE,13.5,TRUE,TRUE,TRUE
"471",2022,"MI","FT","Data Analyst",50000,"USD",50000,"US",100,"US","M",TRUE,5,TRUE,TRUE,TRUE
"472",2022,"SE","FT","Data Scientist",220000,"USD",220000,"US",100,"US","M",TRUE,22,TRUE,TRUE,TRUE
"473",2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",TRUE,14,TRUE,TRUE,TRUE
"474",2022,"MI","FT","Data Scientist",140000,"GBP",183228,"GB",0,"GB","M",FALSE,18.3228,TRUE,FALSE,TRUE
"475",2022,"MI","FT","Data Scientist",70000,"GBP",91614,"GB",0,"GB","M",FALSE,9.1614,TRUE,FALSE,TRUE
"476",2022,"SE","FT","Data Scientist",185100,"USD",185100,"US",100,"US","M",TRUE,18.51,TRUE,TRUE,TRUE
"477",2022,"SE","FT","Machine Learning Engineer",220000,"USD",220000,"US",100,"US","M",TRUE,22,TRUE,TRUE,TRUE
"478",2022,"MI","FT","Data Scientist",200000,"USD",200000,"US",100,"US","M",TRUE,20,TRUE,TRUE,TRUE
"479",2022,"MI","FT","Data Scientist",120000,"USD",120000,"US",100,"US","M",TRUE,12,TRUE,TRUE,TRUE
"480",2022,"SE","FT","Machine Learning Engineer",120000,"USD",120000,"AE",100,"AE","S",FALSE,12,TRUE,FALSE,TRUE
"481",2022,"SE","FT","Machine Learning Engineer",65000,"USD",65000,"AE",100,"AE","S",FALSE,6.5,TRUE,FALSE,TRUE
"482",2022,"EX","FT","Data Engineer",324000,"USD",324000,"US",100,"US","M",TRUE,32.4,TRUE,TRUE,TRUE
"483",2022,"EX","FT","Data Engineer",216000,"USD",216000,"US",100,"US","M",TRUE,21.6,TRUE,TRUE,TRUE
"484",2022,"SE","FT","Data Engineer",210000,"USD",210000,"US",100,"US","M",TRUE,21,TRUE,TRUE,TRUE
"485",2022,"SE","FT","Machine Learning Engineer",120000,"USD",120000,"US",100,"US","M",TRUE,12,TRUE,TRUE,TRUE
"486",2022,"SE","FT","Data Scientist",230000,"USD",230000,"US",100,"US","M",TRUE,23,TRUE,TRUE,TRUE
"487",2022,"EN","PT","Data Scientist",100000,"USD",100000,"DZ",50,"DZ","M",FALSE,10,FALSE,FALSE,TRUE
"488",2022,"MI","FL","Data Scientist",100000,"USD",100000,"CA",100,"US","M",TRUE,10,FALSE,FALSE,TRUE
"489",2022,"EN","CT","Applied Machine Learning Scientist",29000,"EUR",31875,"TN",100,"CZ","M",FALSE,3.1875,FALSE,FALSE,TRUE
"490",2022,"SE","FT","Head of Data",200000,"USD",200000,"MY",100,"US","M",TRUE,20,TRUE,FALSE,TRUE
"491",2022,"MI","FT","Principal Data Analyst",75000,"USD",75000,"CA",100,"CA","S",FALSE,7.5,TRUE,FALSE,TRUE
"492",2022,"MI","FT","Data Scientist",150000,"PLN",35590,"PL",100,"PL","L",FALSE,3.559,TRUE,FALSE,TRUE
"493",2022,"SE","FT","Machine Learning Developer",100000,"CAD",78791,"CA",100,"CA","M",FALSE,7.8791,TRUE,FALSE,TRUE
"494",2022,"SE","FT","Data Scientist",100000,"USD",100000,"BR",100,"US","M",TRUE,10,TRUE,FALSE,TRUE
"495",2022,"MI","FT","Machine Learning Scientist",153000,"USD",153000,"US",50,"US","M",TRUE,15.3,TRUE,TRUE,TRUE
"496",2022,"EN","FT","Data Engineer",52800,"EUR",58035,"PK",100,"DE","M",FALSE,5.8035,TRUE,FALSE,TRUE
"497",2022,"SE","FT","Data Scientist",165000,"USD",165000,"US",100,"US","M",TRUE,16.5,TRUE,TRUE,TRUE
"498",2022,"SE","FT","Research Scientist",85000,"EUR",93427,"FR",50,"FR","L",FALSE,9.3427,TRUE,FALSE,TRUE
"499",2022,"EN","FT","Data Scientist",66500,"CAD",52396,"CA",100,"CA","L",FALSE,5.2396,TRUE,FALSE,TRUE
"500",2022,"SE","FT","Machine Learning Engineer",57000,"EUR",62651,"NL",100,"NL","L",FALSE,6.2651,TRUE,FALSE,TRUE
"501",2022,"MI","FT","Head of Data",30000,"EUR",32974,"EE",100,"EE","S",FALSE,3.2974,TRUE,FALSE,TRUE
"502",2022,"EN","FT","Data Scientist",40000,"USD",40000,"JP",100,"MY","L",FALSE,4,TRUE,FALSE,TRUE
"503",2022,"MI","FT","Machine Learning Engineer",121000,"AUD",87425,"AU",100,"AU","L",FALSE,8.7425,TRUE,FALSE,TRUE
"504",2022,"SE","FT","Data Engineer",115000,"USD",115000,"US",100,"US","M",TRUE,11.5,TRUE,TRUE,TRUE
"505",2022,"EN","FT","Data Scientist",120000,"AUD",86703,"AU",50,"AU","M",FALSE,8.6703,TRUE,FALSE,TRUE
"506",2022,"MI","FT","Applied Machine Learning Scientist",75000,"USD",75000,"BO",100,"US","L",TRUE,7.5,TRUE,FALSE,TRUE
"507",2022,"MI","FT","Research Scientist",59000,"EUR",64849,"AT",0,"AT","L",FALSE,6.4849,TRUE,FALSE,TRUE
"508",2022,"EN","FT","Research Scientist",120000,"USD",120000,"US",100,"US","L",TRUE,12,TRUE,TRUE,TRUE
"509",2022,"MI","FT","Applied Data Scientist",157000,"USD",157000,"US",100,"US","L",TRUE,15.7,TRUE,TRUE,TRUE
"510",2022,"EN","FT","Computer Vision Software Engineer",150000,"USD",150000,"AU",100,"AU","S",FALSE,15,TRUE,FALSE,TRUE
"511",2022,"MI","FT","Business Data Analyst",90000,"CAD",70912,"CA",50,"CA","L",FALSE,7.0912,TRUE,FALSE,TRUE
"512",2022,"EN","FT","Data Engineer",65000,"USD",65000,"US",100,"US","S",TRUE,6.5,TRUE,TRUE,TRUE
"513",2022,"SE","FT","Machine Learning Engineer",65000,"EUR",71444,"IE",100,"IE","S",FALSE,7.1444,TRUE,FALSE,TRUE
"514",2022,"EN","FT","Data Analytics Engineer",20000,"USD",20000,"PK",0,"PK","M",FALSE,2,TRUE,FALSE,TRUE
"515",2022,"MI","FT","Data Scientist",48000,"USD",48000,"RU",100,"US","S",TRUE,4.8,TRUE,FALSE,TRUE
"516",2022,"SE","FT","Data Science Manager",152500,"USD",152500,"US",100,"US","M",TRUE,15.25,TRUE,TRUE,TRUE
"517",2022,"MI","FT","Data Engineer",62000,"EUR",68147,"FR",100,"FR","M",FALSE,6.8147,TRUE,FALSE,TRUE
"518",2022,"MI","FT","Data Scientist",115000,"CHF",122346,"CH",0,"CH","L",FALSE,12.2346,TRUE,FALSE,TRUE
"519",2022,"SE","FT","Applied Data Scientist",380000,"USD",380000,"US",100,"US","L",TRUE,38,TRUE,TRUE,TRUE
"520",2022,"MI","FT","Data Scientist",88000,"CAD",69336,"CA",100,"CA","M",FALSE,6.9336,TRUE,FALSE,TRUE
"521",2022,"EN","FT","Computer Vision Engineer",10000,"USD",10000,"PT",100,"LU","M",FALSE,1,TRUE,FALSE,TRUE
"522",2022,"MI","FT","Data Analyst",20000,"USD",20000,"GR",100,"GR","S",FALSE,2,TRUE,FALSE,TRUE
"523",2022,"SE","FT","Data Analytics Lead",405000,"USD",405000,"US",100,"US","L",TRUE,40.5,TRUE,TRUE,TRUE
"524",2022,"MI","FT","Data Scientist",135000,"USD",135000,"US",100,"US","L",TRUE,13.5,TRUE,TRUE,TRUE
"525",2022,"SE","FT","Applied Data Scientist",177000,"USD",177000,"US",100,"US","L",TRUE,17.7,TRUE,TRUE,TRUE
"526",2022,"MI","FT","Data Scientist",78000,"USD",78000,"US",100,"US","M",TRUE,7.8,TRUE,TRUE,TRUE
"527",2022,"SE","FT","Data Analyst",135000,"USD",135000,"US",100,"US","M",TRUE,13.5,TRUE,TRUE,TRUE
"528",2022,"SE","FT","Data Analyst",100000,"USD",100000,"US",100,"US","M",TRUE,10,TRUE,TRUE,TRUE
"529",2022,"SE","FT","Data Analyst",90320,"USD",90320,"US",100,"US","M",TRUE,9.032,TRUE,TRUE,TRUE
"530",2022,"MI","FT","Data Analyst",85000,"USD",85000,"CA",0,"CA","M",FALSE,8.5,TRUE,FALSE,TRUE
"531",2022,"MI","FT","Data Analyst",75000,"USD",75000,"CA",0,"CA","M",FALSE,7.5,TRUE,FALSE,TRUE
"532",2022,"SE","FT","Machine Learning Engineer",214000,"USD",214000,"US",100,"US","M",TRUE,21.4,TRUE,TRUE,TRUE
"533",2022,"SE","FT","Machine Learning Engineer",192600,"USD",192600,"US",100,"US","M",TRUE,19.26,TRUE,TRUE,TRUE
"534",2022,"SE","FT","Data Architect",266400,"USD",266400,"US",100,"US","M",TRUE,26.64,TRUE,TRUE,TRUE
"535",2022,"SE","FT","Data Architect",213120,"USD",213120,"US",100,"US","M",TRUE,21.312,TRUE,TRUE,TRUE
"536",2022,"SE","FT","Data Analyst",112900,"USD",112900,"US",100,"US","M",TRUE,11.29,TRUE,TRUE,TRUE
"537",2022,"SE","FT","Data Engineer",155000,"USD",155000,"US",100,"US","M",TRUE,15.5,TRUE,TRUE,TRUE
"538",2022,"MI","FT","Data Scientist",141300,"USD",141300,"US",0,"US","M",TRUE,14.13,TRUE,TRUE,TRUE
"539",2022,"MI","FT","Data Scientist",102100,"USD",102100,"US",0,"US","M",TRUE,10.21,TRUE,TRUE,TRUE
"540",2022,"SE","FT","Data Analyst",115934,"USD",115934,"US",100,"US","M",TRUE,11.5934,TRUE,TRUE,TRUE
"541",2022,"SE","FT","Data Analyst",81666,"USD",81666,"US",100,"US","M",TRUE,8.1666,TRUE,TRUE,TRUE
"542",2022,"MI","FT","Data Engineer",206699,"USD",206699,"US",0,"US","M",TRUE,20.6699,TRUE,TRUE,TRUE
"543",2022,"MI","FT","Data Engineer",99100,"USD",99100,"US",0,"US","M",TRUE,9.91,TRUE,TRUE,TRUE
"544",2022,"SE","FT","Data Engineer",130000,"USD",130000,"US",100,"US","M",TRUE,13,TRUE,TRUE,TRUE
"545",2022,"SE","FT","Data Engineer",115000,"USD",115000,"US",100,"US","M",TRUE,11.5,TRUE,TRUE,TRUE
"546",2022,"SE","FT","Data Engineer",110500,"USD",110500,"US",100,"US","M",TRUE,11.05,TRUE,TRUE,TRUE
"547",2022,"SE","FT","Data Engineer",130000,"USD",130000,"US",100,"US","M",TRUE,13,TRUE,TRUE,TRUE
"548",2022,"SE","FT","Data Analyst",99050,"USD",99050,"US",100,"US","M",TRUE,9.905,TRUE,TRUE,TRUE
"549",2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",100,"US","M",TRUE,16,TRUE,TRUE,TRUE
"550",2022,"SE","FT","Data Scientist",205300,"USD",205300,"US",0,"US","L",TRUE,20.53,TRUE,TRUE,TRUE
"551",2022,"SE","FT","Data Scientist",140400,"USD",140400,"US",0,"US","L",TRUE,14.04,TRUE,TRUE,TRUE
"552",2022,"SE","FT","Data Scientist",176000,"USD",176000,"US",100,"US","M",TRUE,17.6,TRUE,TRUE,TRUE
"553",2022,"SE","FT","Data Scientist",144000,"USD",144000,"US",100,"US","M",TRUE,14.4,TRUE,TRUE,TRUE
"554",2022,"SE","FT","Data Engineer",200100,"USD",200100,"US",100,"US","M",TRUE,20.01,TRUE,TRUE,TRUE
"555",2022,"SE","FT","Data Engineer",160000,"USD",160000,"US",100,"US","M",TRUE,16,TRUE,TRUE,TRUE
"556",2022,"SE","FT","Data Engineer",145000,"USD",145000,"US",100,"US","M",TRUE,14.5,TRUE,TRUE,TRUE
"557",2022,"SE","FT","Data Engineer",70500,"USD",70500,"US",0,"US","M",TRUE,7.05,TRUE,TRUE,TRUE
"558",2022,"SE","FT","Data Scientist",205300,"USD",205300,"US",0,"US","M",TRUE,20.53,TRUE,TRUE,TRUE
"559",2022,"SE","FT","Data Scientist",140400,"USD",140400,"US",0,"US","M",TRUE,14.04,TRUE,TRUE,TRUE
"560",2022,"SE","FT","Analytics Engineer",205300,"USD",205300,"US",0,"US","M",TRUE,20.53,TRUE,TRUE,TRUE
"561",2022,"SE","FT","Analytics Engineer",184700,"USD",184700,"US",0,"US","M",TRUE,18.47,TRUE,TRUE,TRUE
"562",2022,"SE","FT","Data Engineer",175100,"USD",175100,"US",100,"US","M",TRUE,17.51,TRUE,TRUE,TRUE
"563",2022,"SE","FT","Data Engineer",140250,"USD",140250,"US",100,"US","M",TRUE,14.025,TRUE,TRUE,TRUE
"564",2022,"SE","FT","Data Analyst",116150,"USD",116150,"US",100,"US","M",TRUE,11.615,TRUE,TRUE,TRUE
"565",2022,"SE","FT","Data Engineer",54000,"USD",54000,"US",0,"US","M",TRUE,5.4,TRUE,TRUE,TRUE
"566",2022,"SE","FT","Data Analyst",170000,"USD",170000,"US",100,"US","M",TRUE,17,TRUE,TRUE,TRUE
"567",2022,"MI","FT","Data Analyst",50000,"GBP",65438,"GB",0,"GB","M",FALSE,6.5438,TRUE,FALSE,TRUE
"568",2022,"SE","FT","Data Analyst",80000,"USD",80000,"US",100,"US","M",TRUE,8,TRUE,TRUE,TRUE
"569",2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",TRUE,14,TRUE,TRUE,TRUE
"570",2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M",TRUE,21,TRUE,TRUE,TRUE
"571",2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",TRUE,14,TRUE,TRUE,TRUE
"572",2022,"SE","FT","Data Analyst",100000,"USD",100000,"US",100,"US","M",TRUE,10,TRUE,TRUE,TRUE
"573",2022,"SE","FT","Data Analyst",69000,"USD",69000,"US",100,"US","M",TRUE,6.9,TRUE,TRUE,TRUE
"574",2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M",TRUE,21,TRUE,TRUE,TRUE
"575",2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",TRUE,14,TRUE,TRUE,TRUE
"576",2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M",TRUE,21,TRUE,TRUE,TRUE
"577",2022,"SE","FT","Data Analyst",150075,"USD",150075,"US",100,"US","M",TRUE,15.0075,TRUE,TRUE,TRUE
"578",2022,"SE","FT","Data Engineer",100000,"USD",100000,"US",100,"US","M",TRUE,10,TRUE,TRUE,TRUE
"579",2022,"SE","FT","Data Engineer",25000,"USD",25000,"US",100,"US","M",TRUE,2.5,TRUE,TRUE,TRUE
"580",2022,"SE","FT","Data Analyst",126500,"USD",126500,"US",100,"US","M",TRUE,12.65,TRUE,TRUE,TRUE
"581",2022,"SE","FT","Data Analyst",106260,"USD",106260,"US",100,"US","M",TRUE,10.626,TRUE,TRUE,TRUE
"582",2022,"SE","FT","Data Engineer",220110,"USD",220110,"US",100,"US","M",TRUE,22.011,TRUE,TRUE,TRUE
"583",2022,"SE","FT","Data Engineer",160080,"USD",160080,"US",100,"US","M",TRUE,16.008,TRUE,TRUE,TRUE
"584",2022,"SE","FT","Data Analyst",105000,"USD",105000,"US",100,"US","M",TRUE,10.5,TRUE,TRUE,TRUE
"585",2022,"SE","FT","Data Analyst",110925,"USD",110925,"US",100,"US","M",TRUE,11.0925,TRUE,TRUE,TRUE
"586",2022,"MI","FT","Data Analyst",35000,"GBP",45807,"GB",0,"GB","M",FALSE,4.5807,TRUE,FALSE,TRUE
"587",2022,"SE","FT","Data Scientist",140000,"USD",140000,"US",100,"US","M",TRUE,14,TRUE,TRUE,TRUE
"588",2022,"SE","FT","Data Analyst",99000,"USD",99000,"US",0,"US","M",TRUE,9.9,TRUE,TRUE,TRUE
"589",2022,"SE","FT","Data Analyst",60000,"USD",60000,"US",100,"US","M",TRUE,6,TRUE,TRUE,TRUE
"590",2022,"SE","FT","Data Architect",192564,"USD",192564,"US",100,"US","M",TRUE,19.2564,TRUE,TRUE,TRUE
"591",2022,"SE","FT","Data Architect",144854,"USD",144854,"US",100,"US","M",TRUE,14.4854,TRUE,TRUE,TRUE
"592",2022,"SE","FT","Data Scientist",230000,"USD",230000,"US",100,"US","M",TRUE,23,TRUE,TRUE,TRUE
"593",2022,"SE","FT","Data Scientist",150000,"USD",150000,"US",100,"US","M",TRUE,15,TRUE,TRUE,TRUE
"594",2022,"SE","FT","Data Analytics Manager",150260,"USD",150260,"US",100,"US","M",TRUE,15.026,TRUE,TRUE,TRUE
"595",2022,"SE","FT","Data Analytics Manager",109280,"USD",109280,"US",100,"US","M",TRUE,10.928,TRUE,TRUE,TRUE
"596",2022,"SE","FT","Data Scientist",210000,"USD",210000,"US",100,"US","M",TRUE,21,TRUE,TRUE,TRUE
"597",2022,"SE","FT","Data Analyst",170000,"USD",170000,"US",100,"US","M",TRUE,17,TRUE,TRUE,TRUE
"598",2022,"MI","FT","Data Scientist",160000,"USD",160000,"US",100,"US","M",TRUE,16,TRUE,TRUE,TRUE
"599",2022,"MI","FT","Data Scientist",130000,"USD",130000,"US",100,"US","M",TRUE,13,TRUE,TRUE,TRUE
"600",2022,"EN","FT","Data Analyst",67000,"USD",67000,"CA",0,"CA","M",FALSE,6.7,TRUE,FALSE,TRUE
"601",2022,"EN","FT","Data Analyst",52000,"USD",52000,"CA",0,"CA","M",FALSE,5.2,TRUE,FALSE,TRUE
"602",2022,"SE","FT","Data Engineer",154000,"USD",154000,"US",100,"US","M",TRUE,15.4,TRUE,TRUE,TRUE
"603",2022,"SE","FT","Data Engineer",126000,"USD",126000,"US",100,"US","M",TRUE,12.6,TRUE,TRUE,TRUE
"604",2022,"SE","FT","Data Analyst",129000,"USD",129000,"US",0,"US","M",TRUE,12.9,TRUE,TRUE,TRUE
"605",2022,"SE","FT","Data Analyst",150000,"USD",150000,"US",100,"US","M",TRUE,15,TRUE,TRUE,TRUE
"606",2022,"MI","FT","AI Scientist",200000,"USD",200000,"IN",100,"US","L",TRUE,20,TRUE,FALSE,TRUE
